Country,Wave,religion_importance,politics_importance,trust,family_importance,friends_importance,leisure_time_importance,work_importance,children_independence,children_hard_work,children_feeling_of_responsibility,children_imagination,children_tolerance_and_respect,children_determination_and_perseverance,children_religious_faith,children_unselfishness,children_obedience
Argentina,2,2.09638554216867,2.95180722891566,1.76690946930281,1.10179640718563,1.65697091273821,1.89001009081736,1.28413654618474,0.432135728542914,0.530938123752495,0.803393213572854,0.311377245508982,0.776447105788423,0.290419161676647,0.281437125748503,0.0479041916167665,0.320359281437126
Belarus,2,2.82924226254002,2.61648016276704,1.74523570712136,1.27054108216433,1.841046277666,1.90564102564103,1.62701612903226,0.313300492610837,0.8,0.814778325123153,0.070935960591133,0.798029556650246,0.395073891625616,0.0610837438423645,0.268965517241379,0.224630541871921
Brazil,2,1.63048368953881,2.73424190800681,1.93544733861835,1.10567734682406,1.53232152894885,1.60416666666667,1.20650953984287,0.264870931537598,0.512345679012346,0.719977553310887,0.122334455667789,0.656565656565657,0.254769921436588,0.464646464646465,0.287317620650954,0.414141414141414
Chile,2,1.75957018132975,2.91286589516678,1.77297668038409,1.15874079035499,2.37541974479516,2.05337837837838,1.2872411489646,0.305333333333333,0.12,0.883333333333333,0.320666666666667,0.79,0.309333333333333,0.541333333333333,0.0786666666666667,0.522
China,2,3.7239263803681,2.20283975659229,1.39695431472081,1.43129388164493,2.06243705941591,2.49244712990937,1.463,0.84,0.646,0.669,0.267,0.617,0.45,0.012,0.309,0.085
Czech Rep.,2,3.23268398268398,2.77139761646804,1.69772481040087,1.18939393939394,1.92748917748918,1.97510822510823,1.53687635574837,0.199134199134199,0.853896103896104,0.640692640692641,0.066017316017316,0.643939393939394,0.432900432900433,0.0909090909090909,0.42965367965368,0.228354978354978
India,2,1.75991983967936,2.75943204868154,1.64566596194503,1.2497998398719,1.95447219983884,2.39017458384084,1.14931945556445,0.2964,0.6692,0.6008,0.2244,0.5916,0.2756,0.288,0.316,0.5588
Japan,2,3.06365740740741,2.35191256830601,1.58287596048299,1.23547094188377,1.75403225806452,1.95412844036697,1.77685950413223,0.644906033630069,0.305637982195846,0.84272997032641,0.240356083086053,0.595450049455984,0.588526211671612,0.0702274975272008,0.440158259149357,0.100890207715134
Mexico,2,2.01061712010617,2.67294751009421,1.66546242774566,1.16184210526316,2.03571428571429,1.9940119760479,1.35934426229508,0.472893533638145,0.232527759634226,0.766165904637492,0.308948399738733,0.643370346178968,0.370999346832136,0.403004572175049,0.109732201175702,0.450685826257348
Nigeria,2,1.22814070351759,2.73367875647668,1.76791443850267,1.069,1.66633165829146,1.41431451612903,1.06633165829146,0.163836163836164,0.815184815184815,0.35964035964036,0.0629370629370629,0.75024975024975,0.211788211788212,0.738261738261738,0.172827172827173,0.707292707292707
Poland,2,1.61447811447811,2.64187643020595,1.65492957746479,1.11122994652406,1.99352750809061,1.84606986899563,1.33406113537118,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russia,2,2.88446866485014,2.7144385026738,1.62541254125413,1.25273010920437,1.96129707112971,2.0336,1.74670879410216,0.291687914329424,0.925548189699133,0.695053544110148,0.113207547169811,0.701682814890362,0.39673635900051,0.0800611932687404,0.239673635900051,0.258541560428353
Slovakia,2,2.68831168831169,2.85097192224622,1.76989247311828,1.15982721382289,1.96976241900648,2.01293103448276,1.49137931034483,0.221030042918455,0.843347639484979,0.669527896995708,0.0793991416309013,0.626609442060086,0.396995708154506,0.278969957081545,0.276824034334764,0.379828326180258
South Africa,2,1.53975363941769,2.34695451040864,1.70855821125675,1.10821866865006,2.10415886099663,2.03005259203606,1.36479400749064,0.200657894736842,0.266447368421053,0.484649122807018,0.0869883040935673,0.585526315789474,0.319078947368421,0.508406432748538,0.207236842105263,0.385599415204678
South Korea,2,2.32449799196787,2.01532258064516,1.65825874694874,1.08092948717949,1.55116841257051,1.97018533440774,1.359450726979,0.543565147881695,0.642685851318945,0.908073541167066,0.0623501199040767,0.553956834532374,0.310951239008793,0.188649080735412,0.105515587529976,0.180655475619504
Spain,2,2.50602409638554,3.17491525423729,1.68980169971671,1.19973368841545,1.64247669773635,1.76995940460081,1.41846361185984,0.36887417218543,0.510596026490066,0.737086092715232,0.329801324503311,0.703311258278146,0.22317880794702,0.220529801324503,0.125827814569536,0.417880794701987
Switzerland,2,2.39056742815033,2.73226042428676,1.57358053302433,1.16388687454677,1.58496023138106,1.67859751643535,1.5965697240865,0.425,0.375,0.768571428571429,0.302142857142857,0.774285714285714,NA,0.241428571428571,0.391428571428571,0.21
Turkey,2,1.59823182711198,2.99702380952381,1.9001976284585,1.1379980563654,1.53067185978578,2.29615004935834,1.59442060085837,0.192233009708738,0.725242718446602,0.657281553398058,0.233009708737864,0.69126213592233,0.202912621359223,0.441747572815534,0.277669902912621,0.313592233009709
Albania,3,2.26024590163934,3.09876543209877,1.73,1.04426559356137,1.94650205761317,2.57305699481865,1.24570273003033,0.32032032032032,0.566566566566567,0.309309309309309,0.107107107107107,0.810810810810811,0.407407407407407,0.299299299299299,0.117117117117117,0.581581581581582
Argentina,3,2.05981308411215,2.96071094480823,1.82431149097816,1.14272474513438,1.68616527390901,2.02712815715622,1.3401297497683,0.410565338276182,0.553290083410565,0.792400370713624,0.252085264133457,0.731232622798888,0.282669138090825,0.359592215013902,0.163113994439296,0.318813716404078
Armenia,3,2.17978723404255,2.52612704918033,1.7531512605042,1.15755143000502,1.64741336012054,2.08965163934426,1.39669007021063,0.32,0.8355,0.686,0.157,0.4845,0.5725,0.1235,0.306,0.1795
Australia,3,2.48352188883424,2.48966535433071,1.59950617283951,1.12060546875,1.41519607843137,1.6656819300837,1.66337611056269,0.52734375,0.35888671875,0.66552734375,0.26904296875,0.80908203125,0.36083984375,0.2138671875,0.396484375,0.287109375
Azerbaijan,3,1.903242147923,2.74094567404427,1.79472295514512,1.16624811652436,1.73336668334167,1.89156626506024,1.56636271529889,0.596903096903097,0.770729270729271,0.655344655344655,0.138361638361638,0.591408591408591,0.46953046953047,0.185814185814186,0.165834165834166,0.248251748251748
Bangladesh,3,1.19513797634691,2.49832999331997,1.79088471849866,1.06369008535785,2.13034891375905,2.3478835978836,1.17554240631164,0.569836065573771,0.0813114754098361,0.394098360655738,0.141639344262295,0.691803278688525,0.534426229508197,0.777049180327869,0.15672131147541,0.19016393442623
Belarus,3,2.3943661971831,2.71344455348381,1.75925925925926,1.17975903614458,1.87918486171761,1.98265609514371,1.69941060903733,0.297801147227533,0.839866156787763,0.623326959847036,0.0850860420650096,0.596558317399618,0.41395793499044,0.14961759082218,0.174952198852772,0.34942638623327
Bosnian Federation,3,1.92327044025157,2.57828282828283,1.73878627968338,1.03625,1.33291614518148,1.6472819216182,1.24906132665832,0.3525,0.45625,0.61625,0.255,0.625,0.41125,0.25125,0.26125,0.40875
Bulgaria,3,2.6748046875,2.99422521655438,1.71396396396396,1.1296992481203,1.72675521821632,2.232421875,1.64728682170543,0.384328358208955,0.919776119402985,0.636194029850746,0.0746268656716418,0.463619402985075,0.443097014925373,0.161380597014925,0.446828358208955,0.203358208955224
Chile,3,1.86925434116445,3.17177914110429,1.78607983623337,1.11616161616162,2.12828282828283,1.72142857142857,1.4038854805726,0.335,0.166,0.744,0.241,0.616,0.342,0.458,0.257,0.458
China,3,3.29235382308846,2.19687277896233,1.47681660899654,1.2466577540107,1.85248130523453,2.39052848318463,1.42438692098093,0.501333333333333,0.726666666666667,0.344666666666667,0.221333333333333,0.43,0.362666666666667,0.0333333333333333,0.282,0.292666666666667
Colombia,3,1.64379683597003,2.74995810289928,1.89199130580171,1.14475431606906,1.81706303010145,1.7276355171267,1.29252491694352,0.270539419087137,0.179585062240664,0.76896265560166,0.188547717842324,0.683319502074689,0.194783757015517,0.422904564315353,0.37344398340249,0.42655601659751
Croatia,3,2.33755274261603,3.01099830795262,1.74908088235294,1.17252931323283,1.60469011725293,1.928632115548,1.55602358887953,0.635451505016722,0.637123745819398,0.672240802675585,0.167224080267559,0.642976588628763,0.442307692307692,0.191471571906355,0.294314381270903,0.213210702341137
Czech Rep.,3,3.14838129496403,2.99823633156966,1.71480804387569,1.10751748251748,1.72655565293602,2.01843722563652,1.70536499560246,0.224934612031386,0.789014821272886,0.691368788142982,0.050566695727986,0.599825632083697,0.350479511769834,0.0889276373147341,0.32258064516129,0.140366172624237
Dominican Rep.,3,1.67493796526055,2.63613231552163,1.73551637279597,1.14457831325301,1.76,2.03291139240506,1.39,0.400479616306954,0.496402877697842,0.844124700239808,0.124700239808153,0.678657074340528,0.270983213429257,0.592326139088729,0.122302158273381,0.508393285371703
El Salvador,3,1.20032051282051,2.8382229673093,1.85371900826446,1.04156674660272,1.45833333333333,1.5008038585209,1.0696,0.356459330143541,0.383572567783094,0.669059011164274,0.104465709728868,0.587719298245614,0.140350877192982,0.669856459330144,0.278309409888357,0.623604465709729
Estonia,3,2.97389558232932,2.91674925668979,1.78478478478478,1.24334975369458,1.88125613346418,2.0547263681592,1.47860696517413,0.537708129285015,0.870714985308521,0.770812928501469,0.0861900097943193,0.596474045053869,0.489715964740451,0.049951028403526,0.168462291870715,0.270323212536729
Finland,3,2.58937691521961,3.06474820143885,1.51186790505676,1.21618852459016,1.46373850868233,1.7410071942446,1.67801857585139,0.560283687943262,0.146909827760892,0.870314083080041,0.235055724417427,0.824721377912867,0.443768996960486,0.112462006079027,0.182370820668693,0.2806484295846
Georgia,3,1.72690963554668,2.68111609367215,1.81286241433843,1.06779661016949,1.29795714997509,1.86523046092184,1.70457976849522,0.507470119521912,0.818725099601594,0.675796812749004,0.102589641434263,0.541334661354582,0.365537848605578,0.310258964143426,0.197211155378486,0.228585657370518
Germany,3,3.03892215568862,2.47559760956175,1.66717791411043,1.25160652496293,1.63537009438649,1.81066268061784,1.65004985044865,0.514807502467917,0.0992102665350444,0.922507403751234,0.334649555774926,0.883020730503455,0.410167818361303,0.11599210266535,0.054294175715696,0.123395853899309
Great Britain,3,NA,NA,1.70363466915191,NA,NA,NA,NA,0.492223238792315,0.371454711802379,0.667886550777676,NA,0.860933211344922,0.353156450137237,0.168344007319305,NA,0.508691674290942
Hungary,3,2.64714946070878,3.01081916537867,1.77258566978193,1.1386748844376,1.887171561051,1.95223420647149,1.65740740740741,0.441538461538462,0.336923076923077,0.850769230769231,0.127692307692308,0.635384615384615,0.623076923076923,0.175384615384615,0.287692307692308,0.307692307692308
India,3,1.79264047737444,2.86545270612038,1.62125494629734,1.10216110019646,1.87048937221948,2.7435,1.19832264430192,0.374019607843137,0.716176470588235,0.482352941176471,0.107843137254902,0.515686274509804,0.288235294117647,0.360294117647059,0.225490196078431,0.699019607843137
Japan,3,3.04469854469854,2.19009100101112,1.57676767676768,1.10344827586207,1.5595009596929,1.6969111969112,1.56121449559256,0.604364326375712,0.243833017077799,0.875711574952562,0.259013282732448,0.582542694497154,0.614800759013283,0.0578747628083491,0.377609108159393,0.0626185958254269
Latvia,3,2.78135888501742,2.96993127147766,1.75258620689655,1.39882943143813,1.96577629382304,2.19777397260274,1.55369127516779,0.378333333333333,0.864166666666667,0.799166666666667,0.095,0.725,0.475833333333333,0.139166666666667,0.2025,0.194166666666667
Lithuania,3,2.47094801223242,2.90643863179074,1.78083588175331,1.29129129129129,2.02309236947791,2.09494949494949,1.645,0.718533201189296,0.885034687809713,0.737363726461843,0.0713577799801784,0.541129831516353,0.361744301288404,0.224975222993062,0.284440039643211,0.228939544103072
Macedonia,3,2.11844863731656,2.89802289281998,1.91794310722101,1.02222222222222,1.60062565172054,1.6786102062975,1.18743343982961,0.619095477386935,0.241206030150754,0.737688442211055,0.120603015075377,0.705527638190955,0.471356783919598,0.223115577889447,0.605025125628141,0.18391959798995
Mexico,3,1.80145485665383,2.52282515073213,1.68848050201703,1.32400339270568,2.10689948892675,1.99315068493151,1.47363909129876,0.425972927241963,0.362944162436548,0.651438240270728,0.293993231810491,0.570219966159052,0.418781725888325,0.423011844331641,0.364636209813875,0.501269035532995
Moldova,3,2.12295081967213,2.92492179353493,1.77789256198347,1.2441505595117,2.09416581371546,2.1540847983454,1.65696465696466,0.358739837398374,0.872967479674797,0.664634146341463,0.129065040650406,0.634146341463415,0.294715447154472,0.280487804878049,0.0934959349593496,0.394308943089431
New Zealand,3,2.71553994732221,2.6079295154185,1.50946643717728,1.07478991596639,1.4750430292599,1.61304347826087,1.65083553210202,0.537052456286428,0.371357202331391,0.588676103247294,0.278101582014988,0.779350541215654,0.39300582847627,0.15736885928393,0.327227310574521,0.218984179850125
Nigeria,3,1.10502512562814,2.58418891170431,1.82712047541869,1.02657973921765,1.57307885484681,1.67291139240506,1.15392354124748,0.196392785571142,0.829659318637275,0.278056112224449,0.061122244488978,0.637274549098196,0.396793587174349,0.719438877755511,0.144288577154309,0.706913827655311
Norway,3,2.70426287744227,2.59094942324756,1.34704830053667,1.14019520851819,1.44099378881988,1.70807453416149,1.50044365572316,0.885536823425022,0.107364685004437,0.922803904170364,0.366459627329193,0.659272404614019,0.354924578527063,0.117125110913931,0.111801242236025,0.259094942324756
Pakistan,3,1.28103683492497,3.32489451476793,1.81155433287483,1.23255813953488,2.13392857142857,2.71327683615819,1.42054794520548,0.215552523874488,0.536152796725784,0.693042291950887,0.0763983628922237,0.537517053206003,0.311050477489768,0.809004092769441,0.353342428376535,0.330150068212824
Peru,3,1.62883959044369,2.7156605424322,1.94982993197279,1.13576158940397,2.22577927548441,2.06233988044406,1.27334465195246,0.208092485549133,0.626754748142031,0.774566473988439,0.18579686209744,0.630057803468208,0.241948802642444,0.516102394715111,0.15606936416185,0.501238645747316
Philippines,3,1.23789649415693,2.55845248107654,1.94458438287154,1.04416666666667,1.74562135112594,2.3842940685046,1.19699499165275,0.510833333333333,0.578333333333333,0.579166666666667,0.0966666666666667,0.475833333333333,0.285833333333333,0.626666666666667,0.305833333333333,0.4425
Poland,3,1.72743207712533,2.93356953055802,1.82093663911846,1.10374891020052,1.90339425587467,1.98479427549195,1.44006999125109,0.321769297484822,0.159583694709454,0.779705117085863,0.110147441457069,0.815264527320035,NA,NA,0.138768430182134,0.486556808326106
Puerto Rico,3,1.38242894056848,2.76215277777778,1.93973799126638,1.07903780068729,1.96709956709957,1.65,1.30086206896552,0.279209621993127,0.304123711340206,0.837628865979381,0.131443298969072,0.743127147766323,0.219931271477663,0.724226804123711,0.404639175257732,0.524054982817869
Romania,3,1.8976897689769,3.05090311986864,1.81297388374052,1.13673139158576,2.14436334144363,2.04337152209493,1.48097165991903,0.507667473769169,0.635996771589992,0.8272800645682,0.394673123486683,0.720742534301856,0.62953995157385,0.579499596448749,0.230024213075061,0.137207425343019
Russia,3,2.67759838546922,2.93079584775086,1.76060606060606,1.19931102362205,1.93008370260955,2.06228201295466,1.73247140726007,0.277941176470588,0.906862745098039,0.704411764705882,0.0593137254901961,0.694607843137255,0.413725490196078,0.0941176470588235,0.213235294117647,0.340196078431373
Slovakia,3,2.40037418147802,2.93314763231198,1.72962607861937,1.09963436928702,1.76958525345622,1.94459833795014,1.65402405180389,0.223744292237443,0.703196347031963,0.688584474885845,0.045662100456621,0.570776255707763,0.305022831050228,0.282191780821918,0.189041095890411,0.268493150684932
Slovenia,3,2.62186559679037,3.19960079840319,1.84460141271443,1.21478521478521,1.72011952191235,1.91108891108891,1.52135054617676,0.713008937437934,0.329692154915591,0.703078450844091,0.0814299900695134,0.719960278053625,0.484607745779543,0.191658391261172,0.291956305858987,0.282025819265144
South Africa,3,1.40582191780822,2.63811863811864,1.8414762741652,1.07805044308112,2.09797875984926,1.95279117849759,1.30891499654457,0.319931856899489,0.561158432708688,0.506984667802385,0.100511073253833,0.6793867120954,0.298126064735945,0.635434412265758,0.231345826235094,0.499148211243612
South Korea,3,2.44696356275304,2.20745542949757,1.69687249398557,1.09967845659164,1.58111380145278,1.92171105730428,1.5129659643436,0.597277822257806,0.622097678142514,0.880704563650921,0.0784627702161729,0.468374699759808,0.356285028022418,0.165732586068855,0.10648518815052,0.144115292233787
Spain,3,2.30590191188695,3.11973018549747,1.70265638389032,1.19338842975207,1.70149253731343,1.8790658882402,1.53935376967688,0.247729149463254,0.644095788604459,0.698596201486375,0.217175887696119,0.755573905862923,0.212221304706854,0.217175887696119,0.142857142857143,0.437654830718415
Sweden,3,2.88288288288288,2.53326713008937,1.40334378265413,1.11595639246779,1.32309217046581,1.54083665338645,1.4172517552658,0.606541129831516,0.066402378592666,0.88404360753221,0.391476709613479,0.90386521308226,0.31615460852329,0.0475718533201189,0.236868186323092,0.158572844400396
Switzerland,3,2.62774957698816,2.79396984924623,1.63041556145004,1.20843672456576,1.49211618257261,1.74040066777963,1.63140218303946,0.427392739273927,0.430693069306931,0.79950495049505,0.216996699669967,0.786303630363036,0.445544554455446,0.213696369636964,0.325907590759076,0.261551155115512
Taiwan,3,2.44921875,2.55600539811066,1.61803713527851,1.23680823680824,1.82945736434109,1.97032258064516,1.65806451612903,0.661538461538462,0.416666666666667,0.81025641025641,0.151282051282051,0.592307692307692,0.343589743589744,0.0858974358974359,0.214102564102564,0.332051282051282
Turkey,3,1.36096537250787,2.46645536185948,1.94503171247357,1.03043022035677,1.3172268907563,1.84190981432361,1.28125,0.2139486103828,0.615626638699528,0.665443104352386,0.260618772941793,0.613004719454641,0.21185107498689,0.421080230728894,0.226533822758259,0.318300996329313
Ukraine,3,2.45362431800468,2.91707500942329,1.69027565084227,1.15929521754764,1.77720964207451,2.06957502820609,1.69305091044221,0.336535040910708,0.832799715403771,0.657773034507293,0.111704019921736,0.611881892564924,0.421202419067947,0.204197794379224,0.187833511205977,0.382426182853077
United States,3,1.63168187744459,2.3145108338805,1.64063534083388,1.05710577547047,1.34873129472999,1.70588235294118,1.69724770642202,0.440337224383917,0.533722438391699,0.699092088197147,0.244487678339818,0.749027237354086,0.411154345006485,0.550583657587549,0.348249027237354,0.368352788586252
Uruguay,3,2.46146044624746,2.79489795918367,1.78358974358974,1.10220440881764,1.56596173212487,1.65752032520325,1.34879032258065,0.523,0.274,0.828,0.311,0.711,0.44,0.178,0.545,0.283
Venezuela,3,1.59147869674185,3.11710193765796,1.86254295532646,1.02835696413678,1.81203007518797,1.54690117252931,1.07679465776294,0.231666666666667,0.546666666666667,0.74,0.129166666666667,0.573333333333333,0.185833333333333,0.43,0.381666666666667,0.5
Albania,4,2.26605504587156,2.95607763023493,1.7563025210084,1.04709418837675,1.85599194360524,2.4553752535497,1.24064711830131,0.572,0.636,0.682,0.289,0.8,0.529,0.363,0.118,0.539
Algeria,4,1.09448818897638,2.52666119770304,1.88780487804878,1.05873140172279,1.79071597167585,2.04660347551343,1.08934169278997,0.256630265210608,0.669266770670827,0.580343213728549,0.121684867394696,0.539781591263651,0.174726989079563,0.768330733229329,0.165366614664587,0.561622464898596
Argentina,4,1.90330188679245,3.13432835820896,1.84134615384615,1.11806098514464,1.71518987341772,1.90119521912351,1.31628638867034,0.3703125,0.56875,0.76484375,0.2375,0.7015625,0.22734375,0.4265625,0.1265625,0.36953125
